Time,S1,S2,Existing proportion,Predicted proportion
0,900,0,0.26,0.9
20,900,1000,0.23,0.47
40,200,300,0.45,0.4
60,500,0,0.59,0.9
80,900,200,0.74,0.82
100,0,1000,0.61,0.1
120,600,1000,0.48,0.38
140,0,900,0.49,0.1
160,600,100,0.43,0.86
180,800,400,0.48,0.67
200,100,1000,0.77,0.1
220,400,300,0.43,0.57
240,500,800,0.58,0.38
260,200,500,0.51,0.29
280,100,1000,0.79,0.1
300,500,700,0.80,0.42
320,400,400,0.45,0.5
340,300,600,0.10,0.33
360,700,600,0.31,0.54
380,0,400,0.30,0.1
400,200,100,0.51,0.67
420,100,900,0.29,0.1
440,0,800,0.66,0.1
460,500,400,0.70,0.56
480,500,600,0.10,0.45
500,100,1000,0.10,0.1
520,1000,600,0.26,0.63
540,900,900,0.90,0.5
560,900,200,0.13,0.82
580,300,300,0.76,0.5
600,1000,300,0.73,0.77
620,600,300,0.10,0.67
640,400,1000,0.10,0.29
660,700,400,0.58,0.64
680,300,300,0.87,0.5
700,0,0,0.63,0.5
720,600,1000,0.10,0.38
740,400,800,0.10,0.33
760,500,400,0.86,0.56
780,600,300,0.68,0.67
800,500,900,0.31,0.36
820,700,1000,0.83,0.41
840,500,0,0.90,0.9
860,100,800,0.41,0.11
880,800,300,0.27,0.73
900,400,0,0.11,0.9
920,600,700,0.45,0.46
940,1000,200,0.85,0.83
960,700,400,0.38,0.64
980,100,600,0.11,0.14
1000,300,900,0.10,0.25
1020,700,0,0.68,0.9
1040,900,300,0.25,0.75
1060,200,100,0.89,0.67
1080,700,200,0.34,0.78
1100,600,900,0.51,0.4
1120,300,200,0.90,0.6
1140,300,900,0.20,0.25
1160,900,500,0.83,0.64
1180,400,800,0.19,0.33
1200,400,600,0.67,0.4
1220,400,1000,0.34,0.29
1240,100,1000,0.84,0.1
1260,100,400,0.58,0.2
1280,100,0,0.10,0.9
1300,800,500,0.90,0.62
1320,0,200,0.81,0.1
1340,1000,300,0.51,0.77
1360,800,600,0.32,0.57
1380,300,0,0.32,0.9
1400,400,600,0.90,0.4
1420,100,200,0.13,0.33
1440,300,800,0.17,0.27
1460,400,400,0.84,0.5
1480,800,900,0.78,0.47
1500,700,800,0.39,0.47
1520,500,300,0.33,0.63
1540,300,500,0.27,0.38
1560,600,700,0.58,0.46
1580,100,200,0.70,0.33
1600,200,300,0.10,0.4
1620,200,0,0.90,0.9
1640,200,200,0.68,0.5
1660,800,0,0.76,0.9
1680,100,500,0.17,0.17
1700,100,600,0.69,0.14
1720,700,400,0.79,0.64
1740,200,1000,0.60,0.17
1760,300,700,0.10,0.3
1780,400,100,0.85,0.8
1800,400,700,0.40,0.36
1820,600,800,0.15,0.43
1840,800,300,0.75,0.73
1860,400,400,0.85,0.5
1880,800,900,0.74,0.47
1900,400,300,0.33,0.57
1920,700,200,0.10,0.78
1940,200,300,0.41,0.4
1960,400,100,0.85,0.8
1980,0,200,0.80,0.1
2000,800,400,0.67,0.67
2020,900,500,0.45,0.64
2040,600,1000,0.10,0.38
2060,1000,0,0.20,0.9
2080,800,500,0.21,0.62
2100,400,100,0.64,0.8
2120,0,200,0.49,0.1
2140,300,800,0.82,0.27
2160,500,200,0.51,0.71
2180,700,700,0.28,0.5
2200,500,200,0.32,0.71
2220,600,300,0.90,0.67
2240,300,300,0.44,0.5
2260,300,400,0.23,0.43
2280,300,800,0.41,0.27
2300,700,500,0.10,0.58
2320,200,700,0.56,0.22
2340,800,1000,0.90,0.44
2360,700,200,0.26,0.78
2380,1000,400,0.68,0.71
2400,600,900,0.37,0.4
2420,0,300,0.12,0.1
2440,500,800,0.65,0.38
2460,100,300,0.57,0.25
